x,y
1436,2.1036483971956597
810,-3.1994649070762393
1137,-3.2320393503553513
1248,-0.4178183077853112
1498,3.614913450949541
1010,-5.792339118492722
811,-2.3467127966021866
864,-4.306026596735914
2392,24.94061871356426
630,-4.1465405652639635
1214,1.079936387038017
483,-5.572053546846763
912,-2.3637997152280765
1555,2.3310820904995997
1194,1.9200832885155008
1490,0.14628528485130687
483,-5.97337516396366
894,-4.1328213493502854
860,-1.5563065559993834
483,-6.121645324391496
1414,-0.07505714818384718
1014,-4.307215903933908
1694,7.799832182808512
798,-3.908126456005963
1566,2.1656749132722375
866,-2.9714596739881287
889,-5.317872453707546
626,-4.509603501945705
1222,-3.1191774969445656
1872,9.86886215960586
908,-3.323147586649884
1375,1.7825614034532589
840,-3.1679437220710365
1444,5.256029718256594
1306,2.3705533092188382
1625,4.329843702872376
798,-2.3157348113353398
1302,4.082492478077167
1314,3.26319405026477
1005,-3.355039274953731
864,-0.35671004176772675
1604,1.8332440305856916
963,-3.8625006627955627
882,-4.021029568017797
1382,2.4833628905596195
1482,-2.7341308504144837
1212,4.629644626841249
926,-4.6609563476301465
764,-7.648724563754759
1422,1.8620556340701628
802,-2.2460303094411507
1052,-3.5543337804325015
778,-4.572579759663549
1113,-1.3434787940182817
1095,-7.996374169294117
1363,1.2683039332074948
1164,-5.691438600762474
1632,4.561464165555085
816,-2.632957968081086
952,-2.7753978888334383
1560,0.6658025278102078
864,-2.5123362561305442
2121,16.688516820701874
1156,-4.135160777660101
1175,-0.8595821791514962
1262,4.035068955940451
1314,3.6204615449022293
1468,-3.634042535333532
1575,4.414034314995722
625,-6.5387980573333095
1085,-3.9550577741142763
858,-3.405334327152704
900,-3.432415422097148
698,-3.7105799199112615
1079,-10.58364564952374
936,-2.5481742154283378
1148,-2.58074429078728
1468,1.2928917111445064
1644,2.3085175072727226
1003,-2.164618862559274
910,-1.6300382846972525
975,-1.0496571003844541
1041,-3.217048809114304
1152,2.4485672246014465
1336,3.5389745768683123
1210,-6.176244141068911
1541,2.6072203425609346
894,-1.5759489976634888
1675,0.3397265761746576
2000,12.710139496074168
1122,-3.319206469076514
1035,-5.823408603786082
861,-3.7162085673833443
1944,12.20627287168036
697,-4.41482741975674
972,-2.8793291298165395
793,-5.18801291377516
2036,9.397928661200702
832,-3.4957047264410814
716,-4.989436303019563
1153,-1.2579419993854497
1088,-9.043538799588402
1372,-0.9828088820776504
1472,1.6614821257566663
1249,-9.443905078855767
1136,-4.208827424494211
1553,1.3718681491808917
1163,1.3726150485968598
1898,6.6960527996774415
803,-5.867515282896741
1719,14.001201128617184
1383,3.376188228574529
1445,1.8375264149429835
596,-5.651348104502977
1728,2.3400305484061295
1056,-2.3274033878930833
1629,1.3002119775245038
1358,3.3125189021529944
943,-1.8647257715758863
1619,6.101112954056296
1922,14.061880778185586
1536,2.3883676640601443
1621,3.7332288091715613
1215,2.487651196038157
993,-15.625200751290045
841,-5.76671216878891
1040,-1.8482641905266932
1684,2.252972686559061
536,-5.9858512035827705
972,-4.56700726909502
958,-1.9638409662122693
1478,3.188852542846669
764,-4.241523131271933
1848,8.36990566009696
1869,9.369079227235334
1453,1.8357273830651175
616,-4.692622729347267
720,-8.825179868250851
1192,-1.3190345480420071
1200,2.8285593353346616
1167,2.103896141704462
1142,0.7388826023168273
1352,1.5729854815801192
1086,-7.142477582497477
912,-2.8450217841915704
988,-2.398403765742654
495,-2.8535215012398227
483,-6.121645324391496
790,-1.9286539813976429
672,-3.179215573408786
1394,1.905259344756964
1431,5.721258091169213
1268,1.8597056107477297
1287,3.148128673850535
953,-3.4999418346477786
1120,-0.904698369404372
752,-4.892051801328529
1319,2.825877701874648
847,-1.8039050046592702
904,-3.363022123666596
914,-1.3239087063210333
1580,5.530125800026395
1856,11.765003886404061
1007,-5.966320996357959
1026,-4.110256911477204
1301,1.2100114094436012
939,-1.7048512944631589
784,-8.728223757082198
1079,-0.36080185020613476
1269,-8.901746018161798
658,-5.933167090014267
1125,-3.671847407536105
1479,1.9325063918140315
1742,8.397673513238395
961,-3.1696492589419587
804,-0.4266136192040491
882,-3.7064320329418856
788,-4.009957970878637
735,-5.279043254120305
1144,-0.20041805880746966
894,-3.428511769658667
876,1.1458589409992248
1077,-6.497893832994148
1112,0.37729224222494717
1288,-4.507344604292213
1310,1.6932820686187984
672,-4.98907347883161
1165,-9.09135691606039
806,-2.8002786172913874
1620,3.9501619880196595
1166,-3.363587570901408
840,-0.15282359236975984
1071,-2.6362185583146647
1050,-10.47572463283728
1276,-4.897875599484003
1056,-3.0867799403091647
1478,4.497387646467671
1028,-2.864853308186775
1080,-3.8790596601430427
1340,1.162790526098355
672,-3.9964626768019444
1370,-3.1470217383906656
756,-2.469724032699829
1056,-2.1542835122122064
1344,1.3415882365701592
1602,4.268486330050097
988,-3.5397752003859746
1470,-1.2001863009539944
1196,1.086709609473737
707,-6.780638795418412
1644,6.456760561925942
907,-2.9974964086169056
1208,2.4655784390684663
1412,0.4554392557202827
483,-7.308321689464076
1088,-5.451353705337898
765,-4.6932383451816175
926,-1.7099218404125944
630,-5.330127805827978
827,-2.2051250325227065
734,-7.748923323432535
904,-3.185607339425734
694,-5.169972557283123
684,-8.285927797680113
2402,28.67626827031798
1440,3.5158281058984833
1128,-1.4938826056818482
1258,0.25806582239963183
933,-1.9566978500691765
1689,-3.007281899027099
1888,6.279577766943607
956,-2.8527654581256816
780,-4.143965173178722
679,-3.7122051214739002
813,-5.7126905644335695
1533,5.75328177267911
888,0.2326636457527357
786,-11.8926358045392
1728,5.25516175263811
1242,1.0809934034482618
624,-6.282119858681957
1663,7.462626386911869
833,-16.654971361477198
979,-2.083132362709088
832,-9.56147284610389
575,-5.744200601917633
864,-6.3520085379762605
849,1.2931592729233743
1040,-4.975958270765199
1414,-0.8267008964748187
1277,0.6237773151603095
888,-1.4642504393066198
1634,0.6149702526134699
832,-1.663348710951828
1502,0.23532230060425255
1161,-2.138093587002387
1072,2.4516350157424105
1976,24.400980377137632
1652,7.192169823772217
970,-3.2207596818791533
1493,2.5353975173764245
2069,10.166969334404053
1718,7.468287376701042
1131,-1.5798649010656731
1850,9.437732719722424
1792,7.888902850976681
916,-3.4688411701783974
1216,2.034302766544453
999,-1.8443923012011074
1113,0.2422742058045566
1073,0.1866058133105195
1484,2.3044822763085495
1766,3.5125241379427705
630,-5.673534590632453
616,-2.307144806503148
958,-3.893767432629374
728,-4.180941121683209
1269,2.89276808897883
886,-4.0585333574236655
720,-7.906296184931033
3228,14.83343071761906
1133,-4.27644771773406
899,-3.328156052906375
912,-3.859799075676408
672,-6.065934151472581
866,-2.2604998042874547
1214,1.026574309095097
1801,12.50563969552903
855,-4.967403147638643
960,-3.5047933242508775
1065,-14.11727509622568
1218,5.084194736308472
689,-4.928721594855141
1041,-3.3213605301109883
1363,2.9831621919273648
1368,3.884557028750963
864,-4.678991255987825
1080,-1.642360902851668
789,-4.167928974320792
2020,12.83014658784777
1378,-6.095876285581129
1277,-2.1170426575340526
882,0.07073664660205109
1276,-2.6252763773317502
694,-3.4741154229789197
1244,2.7908344344946507
1004,-5.075560596197805
3138,-3.620693839600069
1383,-1.8470237218777545
1266,1.2733804189845825
928,-2.9854426791267694
1476,-0.35521479876809325
605,-5.113584422797615
2515,5.307878255613685
1509,1.943521992859393
751,-6.067829523298301
827,-4.448235068180128
334,-6.459748895775218
707,-15.845325391681987
820,-5.300309318259061
880,-2.2931387666660115
864,-3.8372888571298502
1159,2.3650789416475893
1601,4.468556527940175
1838,6.3109563348507285
997,-13.650620544178576
1680,2.178055393864502
767,-7.55787375288532
664,-3.8486387502898056
1377,-3.1294908918667637
915,-0.43869792618992115
768,-4.592508560199982
825,-5.417534942533525
912,1.2354644848117633
1069,-5.130066482384247
928,-2.392504926676123
1717,2.336606368211317
1126,0.6495947636401223
1006,-1.3058840369208937
1048,-3.564162019770526
1092,-0.9526359425470746
897,-3.728872705790232
729,-4.466694460882843
1557,2.3525064689013506
1392,-0.6465670221939629
1389,1.056396843643479
996,-2.382819337004581
1163,-2.909260207172462
1166,0.4595787423987951
841,-2.200843648436584
1134,-11.129584646116106
1535,2.640632579548146
1496,2.701772710001356
943,-3.879221038974207
1728,3.5206539336086626
864,-4.11604019840995
846,-1.0348571992656426
774,-4.189759420439263
576,-1.2890647558724138
832,-3.987940956155512
877,-3.2160639990780346
1320,3.4129410506619777
703,-7.69555728708681
1050,-4.420504568047738
1429,2.519399618616078
2042,9.132184035256685
816,-3.24991476954323
1521,1.1182253365840191
989,-1.80565098188983
2028,17.35085721346712
838,-4.503459480178492
860,-4.865609344591496
1473,2.6941431241837512
779,-5.019252299650098
770,-3.388272664218705
1728,5.8485391559573365
816,-4.658164699032608
848,-4.855923206960886
924,-4.304170634129135
1826,9.459387094024892
684,-6.059646641867558
1402,-0.45631843474808986
1647,3.9921348180506144
716,-5.799228842544663
1058,-11.264557017438618
780,-4.492587086923056
927,-12.58011722664599
600,-5.717591893335677
1494,2.9083699249579347
1186,-2.189905278308671
1040,-1.6093297421270627
1112,-3.1405764878575657
1940,19.65089849643092
1029,-3.816043841999602
1476,-4.353070520615442
1032,-3.6641229510664672
1299,-5.847160845103148
1120,-0.03821057270632085
630,-5.330127805827978
1054,-2.29632076554829
807,-1.8292243978851694
832,-8.998242447745913
1828,6.833296702539527
1482,-1.4253285866744694
864,-4.171001128445967
1548,7.102474874510825
980,-2.6269779316694826
756,-3.4172808919486584
1012,-5.196126028193959
1116,-3.3951650888944607
1422,2.8228014590630814
1520,4.546276452689031
1040,-3.279578588830965
1350,2.6740390427015477
1089,-3.23042867548512
1554,3.178211182074762
1411,-7.295799076243925
1056,-2.478704998541967
1056,-4.513010010422819
1440,4.095180423160023
800,-5.076432239355994
811,-4.661404749690888
796,-3.2353357798279614
1567,0.7992609929343178
1518,3.040335405493423
1057,-3.5161061499500317
2000,15.041638027393299
780,-2.047008381946187
1766,9.558864775746914
981,-2.4116628590440925
1048,-3.1038844510796713
1094,-1.1301658698917691
1051,-4.485642572614302
630,-5.330127805827978
822,-2.078486804809652
755,-1.7381578784193599
909,-2.47280330832135
756,-2.1198587870182757
2113,16.559719375544436
525,-7.634486346657559
1053,-1.798681672481705
851,-3.164570607894615
912,-6.294506826558538
1486,2.22766857848366
1142,-2.4907730629558875
1686,4.6758088326441065
1392,2.1410579518535497
1181,1.51214519460367
2097,21.010837330653455
1454,1.3866322715043924
1465,-2.6487426039162494
1679,2.460426047566417
1437,1.4686354056805895
1180,3.4679045637531822
738,-3.311448909532933
697,-6.519293983352706
1208,2.7826823578579405
1839,11.608063253082898
1136,-0.8816988444857121
855,-4.763306414635672
1095,-3.383018880823945
792,-4.379890861166732
2046,18.54904010166237
988,-2.5482886389634314
923,-5.716765283139955
848,0.731276763892276
1291,3.6545387640198954
1668,0.0699504193612413
1195,-1.9797968077207835
1190,-2.3317885321770246
874,-1.7192686720855601
551,-7.178742362914789
1419,7.480243044556309
1362,5.436206601679136
848,-4.513461904557044
2444,29.563041423256585
1238,4.114633113006055
1073,-3.7775429010861767
1067,-2.4760011124520127
1137,1.4239030485154618
616,-4.576538165884221
1148,-0.12061691757958168
894,-2.2777090821133807
1391,1.5439585104528053
1800,6.985391444023424
1164,-1.7230866993997618
1264,-1.1341461004042512
1032,-2.077928634062018
1484,2.4525857322221287
372,-8.572741908727167
1824,12.483620710417796
1324,-3.896453507800137
728,-4.29995956703775
904,-2.627384116230258
729,-6.166159482744232
859,-3.531084622726871
1228,-10.012644450613289
960,-2.434681429495938
725,-6.302064181496956
1350,2.8235125768749074
1576,0.4341545220837228
1178,2.004345551289056
1325,-0.9602037536459389
971,-2.6708706096830634
1742,7.513272767954182
848,-4.513461904557044
864,-3.3989093716668233
997,-1.7616582240872047
1698,3.8811995183489354
864,-3.4093223526136964
1680,5.772161887184052
1232,1.8860098094610867
1776,4.672754190895208
848,-3.909499190741326
1616,4.591760496356722
1146,-0.987214846359034
1153,-2.8360667566636715
1144,0.437612081370587
948,-3.519437863567362
880,-3.032116132183278
1040,-1.8482641905266932
901,-12.938366037042616
1200,1.3543153888446697
864,-3.0911711002925295
768,-2.2289562191959735
912,-3.147198806211324
1349,0.6751813056711666
1464,2.1595842527075333
1337,-7.332827828357799
1175,-6.578609159170802
980,-2.9932032892078153
1320,-2.199640071788541
1720,9.36765316788248
1088,-2.8149439345538023
792,-3.438661833783374
660,-5.030808231433953
1494,3.618340930037264
1038,-10.97277884893942
1026,-2.4257430017395096
742,-2.9345904323191108
866,-11.04932262079596
672,-4.120256494918617
757,-4.397472738122959
1328,-5.927835326992754
864,-4.006646481229218
1301,-1.492782627797907
764,-2.113127908459527
1268,-4.800256877317662
1494,1.4568216741492646
1506,-0.24540569681796767
980,-3.995813852563152
983,-4.242237161229102
1836,12.656815862179698
1690,11.212552253754108
858,-4.264218582966305
1220,-0.07759198676980893
1117,-5.403113256137545
912,-4.196544026624007
1973,20.15376367656572
1204,1.7259245644980856
1614,1.8901706990790654
894,-1.7575039449253278
2020,4.089329006499241
1004,-3.3739962593047297
1253,0.28370289727081444
810,-2.5265430946565686
1430,1.114127957484721
1110,0.5790386947327318
742,-2.8965382335703476
1342,2.787100584672072
966,-2.2932306696146103
956,-1.939726450044484
901,-3.7183125932401775
976,-4.042026231657782
1145,-1.9100333065915887
1062,-2.607892009217042
1127,-3.7225130849155175
1496,-0.19286532718010915
1086,-3.716188292158303
888,-2.0922057957815103
1285,3.6922737335170015
773,-2.978740076879047
1966,13.094145754355054
981,-2.7626295876773765
616,-0.7982832821688175
1196,0.331162455087772
728,-3.8011550662210833
1734,7.845733629858851
1128,-1.827429135844891
1428,2.517568604054625
980,-1.609213404878726
1072,2.7062688105443673
1086,0.7357949145693957
1075,-2.2897975576403136
1309,4.6352160019336965
848,-4.855923206960886
1044,-2.589652613271406
1442,5.526174503946892
686,-4.976468584209409
1661,3.195392711770289
1008,-2.652620903032198
1689,3.7821115142113526
1052,-2.34651045846185
1358,3.3125189021529944
798,-2.1818247191760576
936,-4.821726456423001
847,-3.328982231825301
944,-3.8991923503674975
1489,-2.3185564982290554
2084,12.434483657547474
784,-3.425401234191367
1434,1.1137879985425687
1160,-1.3914457568687353
520,-6.8420814955700715
1392,2.374932712371579
520,-7.035815399061161
941,-1.7135087519061607
1516,2.680729007388516
1144,0.3367326495268327
1067,-3.0403429962915682
1559,2.4916548664552285
483,-6.121645324391496
1099,-1.0238344119776819
768,-1.9513841289756135
810,-4.103712217987908
958,-1.7078519319276495
1165,4.328975817703144
1800,4.4835499367173846
876,-2.86775657911839
1701,1.8204851229542953
1006,-3.663626501064843
864,-2.6929689299976136
1307,-5.321669901790121
1094,-2.6906022158276945
848,-4.513461904557044
1456,0.9121764181362181
918,-3.2024810384058324
1445,2.741042965283484
1779,5.110433861754925
1040,-3.175443835727867
1026,-1.481051223893114
702,-4.2060276247070725
1370,2.442047263004505
1512,6.386601695878295
912,-3.0436481126490227
1039,-2.0605754603101025
1097,-1.7935430895126216
1148,-0.3160953640285997
1372,5.919399389970869
1002,-0.5892363971821799
1646,3.3369132739768506
1120,-0.3167045152552885
1547,1.5519572162062647
1062,-3.1292780075114144
894,-4.1328213493502854
804,-0.9603239278823809
910,-2.953422409506425
1036,-1.531635769419619
676,-8.815324638025318
1184,-7.259537212817028
1040,-2.4274249648101813
1462,-4.166786190223846
1155,2.3055963956946592
864,-2.33828619982352
1090,0.06652468507088326
1187,-0.9617513553452571
808,-1.9968020310578527
954,-3.790063114130622
892,-5.591139973922528
1709,9.098055198502424
1712,3.221611606548198
872,-3.048096187504832
2217,20.027550257315475
1505,1.0662437579746458
672,-5.865879545592294
918,-1.412450834840025
1068,-1.4077355977996562
1383,3.8343861969865736
1535,0.2675753393242265
983,-6.057733879536556
951,-3.6038027739072502
1120,-1.4361687356905928
2364,29.173720259654498
1236,2.5713203014972277
858,-3.7715141276620754
1306,3.629401516139046
807,-3.079128474947745
1670,1.5749737614422292
902,-3.23817360532661
1063,-2.599793086477026
1636,0.785533761727008
1020,-2.424990867096821
902,-1.673473681276425
742,-2.7114937733373523
1105,-1.7654666625832711
1268,2.7101418176268184
1015,-0.2659660963211987
1001,-2.1850350277584885
612,-0.19043222332548262
546,-6.86067546120352
480,-6.545881972603863
1229,1.7026864032075113
912,-3.7865619200622915
1414,1.8807979173133345
936,-1.0997286341811818
1272,-0.6738470765555066
1316,3.728838063799265
1617,3.4518213520594596
1686,1.2026784676855065
1126,-1.214807021709509
1234,-5.028952877875114
1098,-5.025968846009308
1788,5.27018209793529
993,-1.895521165419984
1466,-5.582741208834634
925,-3.2082767896418067
1905,12.940543892336029
1500,3.1782115362941328
2069,9.631877719215069
747,-6.107301256628435
1200,1.627985678107369
1113,-1.8952617150925788
1391,-2.025263977229555
1207,-0.43658489063505174
1728,4.7938259247776855
1022,-4.123887213032836
1440,3.5158281058984833
1632,2.109594173664084
1344,2.1572485200642695
1188,-2.7852017162043192
1144,-0.9415241555620436
1629,2.1106925360577207
936,-2.7108172164207933
1381,3.26527109590135
864,-4.4896871209786156
965,-2.668172783215656
768,-3.002807695186573
1168,-0.8046686105635611
980,-3.4719492524158784
979,-2.897589880276745
561,-1.921887279239667
1057,-3.6652480954807642
1337,1.3675434707294478
696,-6.314735704626142
858,-2.3992280778765105
1542,8.554545098455833
804,-3.8580398297793344
1800,3.325801653143463
824,-2.057889379245427
783,-2.2991912265003442
976,1.0534138988021475
1098,-0.3105367005615531
600,-4.657111951659737
1095,2.2800902077233136
720,-2.4194006362912575
764,-4.241523131271933
918,-5.566320962242431
1428,1.1971801511222453
1136,-3.7257810162603304
673,-4.923153536094344
869,-3.16842931525707
1241,1.851189925251979
894,-3.4011033496151892
1121,-1.3214843874539108
999,-3.1786080294924037
1276,-3.0474334786731454
1266,0.36482777692204493
1149,-6.573507134460882
1302,-1.8793836884767237
1164,1.6059129166760766
1001,-3.80030506107357
1940,14.808793673626836
1118,-3.383583643205829
778,-2.5871962112328046
1407,-0.24722365451575465
916,-18.320517471270847
1020,-4.518346603149421
750,-2.5378001945680904
1718,4.19238455623379
774,-3.3893516829853043
1050,-3.22581714410068
1442,3.010282692097645
1077,-2.2195042732358634
1208,2.876132011650509
944,-4.00220901638604
691,-5.30702723096435
1574,-1.5956761338921035
1680,1.4488917826579786
1504,2.963472360735128
985,-1.1551354724802185
1657,1.4118255563941706
546,-6.86067546120352
1710,7.457656018282559
1008,-5.8297092523574605
720,-3.8908409446943915
1664,0.7653387779706536
900,-3.499637373973162
1022,-5.7271350275462565
1082,-1.2229764654384008
810,-10.615784740309039
1504,2.829703849371614
1360,-7.800615375650681
802,-4.586535230781928
1506,3.062772674169395
1132,2.5091847274902697
1220,2.1548376517347987
912,-3.5688619031337656
1504,2.8209304932949433
2898,8.284919286509503
882,-5.636794279751945
1264,2.8997126473347223
1646,3.488700314542089
968,-4.043539402640251
672,-6.065934151472581
948,-2.883752598573486
1687,-0.13134143729316933
1352,-5.100657303575442
1654,1.681444638061488
954,-2.696769656261415
845,-4.369403108882773
1620,-0.011149136447339445
1055,-10.564122828621912
798,-3.698017696515611
630,-5.673534590632453
1803,6.384560083939819
800,-2.5677766972735334
1306,4.810364847637641
1532,3.945552900126774
2524,20.20122148594637
1733,4.1785762059014795
1992,12.694745611005983
990,-0.5798156807612642
1771,3.083464774650318
930,-3.881505652636076
1302,0.8683825708859211
1316,2.400453175441614
1127,-4.450106465549267
1526,3.0447003857537354
1091,-8.479187636828692
1523,3.8499998478278217
1364,2.0777949994518288
979,-2.178222580301262
1130,-9.393579882663932
1096,-2.4713510076752443
1338,-5.983527954412405
894,-4.442536707241734
1422,-3.2032165400766046
1103,-4.011628207890683
1154,2.4729417709765364
1306,-2.50437470181069
799,-2.6545376273967967
798,-2.4728063197217263
1291,-7.169434268517248
893,-3.62916102440473
1048,-2.710472139340265
829,-2.894044914752985
1002,-5.830192454351468
698,-4.106193754719382
1240,0.4110332341275039
960,-2.0178086180501413
1096,-0.8632121477162364
1096,-0.9587911284430692
848,-4.513461904557044
990,-2.6086012526379667
1258,2.3716192721265594
1040,-3.0479615793036756
1459,0.8854487391056708
1251,3.3313981491162976
691,-4.136973893341557
996,-1.4967913278762397
546,-6.86067546120352
1082,-10.075213597976184
970,-7.308314391837013
1247,-7.096069662519987
1040,-1.8482641905266932
624,-6.309451810690331
1390,-1.9259282943587999
1200,3.2894563766375193
936,-3.330424213824791
1314,4.00686133832448
773,-3.6660486921771613
1088,-15.553902657618787
757,-2.564199308906166
1601,3.4845674110847282
438,-7.114619605337848
950,-3.0951164534963196
1134,0.27536919659214726
1194,5.9519012947863645
630,-5.224958932015172
1500,3.7590745879491285
1442,-1.7726923006208921
887,0.7254925072785832
948,-3.0815435527376343
1836,7.856316379986592
773,-2.1624572496084835
1098,-4.164153340211851
816,-3.962671795402816
1008,-2.5578832295555354
833,-4.662235586548773
1734,6.542908601841839
779,-13.574288896089032
894,-2.1709080738697555
1021,-2.1791137005771932
1040,-2.871990886398898
1012,-5.007948869655558
1552,0.0792430296411012
960,-1.5958583878765829
698,-4.238618969794659
812,-4.8089364052997725
1005,-1.5398610573781504
1555,-2.378751853953524
1530,5.24505075191604
847,-1.7553305724595147
936,-3.42036157995422
1328,-1.9413401128843384
974,-3.4423357233298595
1178,-3.512329605487103
1142,-10.288750169905615
916,-2.4419316920971665
986,-3.5487998776212346
1032,-5.506542125254791
780,-3.4400373935685593
1567,3.298930522907617
1167,3.212073484787056
952,-3.2341702919644177
1088,-0.5971294169623765
1466,0.015914412297071565
1006,-5.307254801009176
672,-6.559573678964614
1042,-3.596782764383486
1298,3.7046395953469498
860,-3.703521651782816
572,-6.720620404966388
832,-5.644255731515241
932,-4.272073928148248
1466,1.425674619092129
1811,11.297935221562602
816,-6.945068791838225
902,-2.2866071689662095
1437,1.704312710393713
1265,3.439223161309461
1314,3.6204615449022293
1580,-2.3607301689697757
943,-2.732230162083668
855,-4.758987541603235
1640,2.6464981173871585
894,-2.1709080738697555
1258,-0.28558980604579964
1432,0.6708762822106424
1502,3.677343242864058
1694,7.662016101743081
959,-3.4111630806770066
1236,-2.4218251022980017
1831,9.19977717798024
1118,-0.0361138198670958
1261,2.713307442157142
625,-6.423405501657956
1636,4.890268036340704
1170,-0.7874866125896413
2129,13.573648569516148
923,-3.7674669618074335
818,-4.498406178305476
820,-3.425834797380654
1124,-1.3600885135974954
1298,-0.7831204529584073
1652,13.869615815676728
2411,28.90710383282237
1130,-2.7667811480050055
1572,4.367593715849416
949,-3.608328998776071
1014,-5.064524280227433
1624,2.5491055819461526
831,-2.916667881597654
1028,-5.359156409670864
1622,4.1534212559021695
764,-15.933182662457547
842,-2.7581527855349988
1224,1.8624749747713925
663,-2.08947356862832
