x,y,color,label
432.43609959629936,440.7414383902819,#1f77b4,a
428.64530859434046,453.19933308960344,#1f77b4,a
440.50262194616977,456.0807337310697,#1f77b4,a
424.3821355121393,456.9852757872965,#1f77b4,a
417.525400134817,438.1684099206605,#1f77b4,a
438.6099275331665,451.84629054608786,#1f77b4,a
424.5174586526802,446.19285458838954,#1f77b4,a
450.57804521054345,423.20586976212985,#1f77b4,a
423.53584266382353,442.68982295310303,#1f77b4,a
454.1836830618904,429.29449552408227,#1f77b4,a
438.48018565254074,414.60777278255136,#1f77b4,a
464.25301234835763,437.9559391427373,#1f77b4,a
437.2136777714661,437.01394728225335,#1f77b4,a
433.2060379050489,414.7131625882512,#1f77b4,a
441.90118313616273,439.10021503109385,#1f77b4,a
457.37094445196095,428.70723075610385,#1f77b4,a
438.17385241116006,442.3985386395105,#1f77b4,a
454.7009176819778,443.54327199610793,#1f77b4,a
450.3905319710848,412.297296852614,#1f77b4,a
457.37314354717375,408.7439133378101,#1f77b4,a
447.4922301124858,440.6509997772893,#1f77b4,a
449.7661000606404,427.16479549810333,#1f77b4,a
474.63533533244265,425.64549552113715,#1f77b4,a
485.17143373640624,410.9639340178248,#1f77b4,a
491.90913754315665,410.0854369469081,#1f77b4,a
483.1708417049087,425.0870888891238,#1f77b4,a
472.6986506813441,393.26103075146136,#1f77b4,a
490.4195403671379,393.4431009053626,#1f77b4,a
469.4590773731324,420.00449702356207,#1f77b4,a
475.49919088845564,425.957762492196,#1f77b4,a
491.9389513751477,413.38199949738225,#1f77b4,a
504.2356770666405,403.79542536467966,#1f77b4,a
495.1424056282446,396.46242935778605,#1f77b4,a
485.5839741610732,388.58362745494765,#1f77b4,a
489.0372574737149,396.40431613232147,#1f77b4,a
485.09886144174754,423.4267251569399,#1f77b4,a
488.5323415097796,395.1654539994209,#1f77b4,a
491.78797220459626,383.96728233216754,#1f77b4,a
475.52007637484127,411.46616868717183,#1f77b4,a
500.7481709610799,388.337399596625,#1f77b4,a
484.7170362185993,401.2134213403534,#1f77b4,a
521.7788767444434,400.7820952146725,#1f77b4,a
499.8411462582934,401.95870281592124,#1f77b4,a
494.53274495288576,387.48280008135134,#1f77b4,a
532.1937404804928,369.6789755096287,#1f77b4,a
535.2677047371184,361.4377635348685,#1f77b4,a
527.0598295244992,373.67533860807123,#1f77b4,a
547.8962981419039,376.7419923804059,#1f77b4,a
525.3286194253258,346.2527050957576,#1f77b4,a
552.6158790659596,351.2435587016384,#1f77b4,a
525.2779970898841,343.5143738174497,#1f77b4,a
551.2938557288455,351.8088890338475,#1f77b4,a
542.8188043405092,355.84015939979827,#1f77b4,a
538.1969495739858,336.5337210782525,#1f77b4,a
544.0220564399517,314.90059504077544,#1f77b4,a
573.0374179290219,311.7361180569055,#1f77b4,a
548.4949178981013,338.97492613156237,#1f77b4,a
578.1378004451553,322.5007369645788,#1f77b4,a
555.616616479892,327.63902778802725,#1f77b4,a
576.0771639600702,326.24935187978434,#1f77b4,a
582.7345787304928,317.3187288212795,#1f77b4,a
586.6569209915604,325.1593604131509,#1f77b4,a
562.5467238555702,323.80009124166793,#1f77b4,a
567.4760720097382,301.4194659730195,#1f77b4,a
570.5086019513228,321.7019000238366,#1f77b4,a
578.9127245461492,302.33886887693825,#1f77b4,a
592.2576444829909,278.03278237007277,#1f77b4,a
599.5596656221123,305.6864148073173,#1f77b4,a
579.6898099186917,294.8057789300302,#1f77b4,a
599.4160600977375,267.57605102724233,#1f77b4,a
617.3662493576594,272.8561334986814,#1f77b4,a
609.1830459672112,243.3563412500563,#1f77b4,a
612.4520933336759,262.6866684844881,#1f77b4,a
643.8534991646655,238.93920198293273,#1f77b4,a
614.9814553635279,225.00413708692048,#1f77b4,a
648.2829891514763,246.4124567161786,#1f77b4,a
620.7354288957455,224.63310659738943,#1f77b4,a
655.4714224544763,238.17088474508387,#1f77b4,a
625.2832772264137,207.7248394508769,#1f77b4,a
661.5803070439174,202.4732535965424,#1f77b4,a
634.7187399688661,191.2891079035092,#1f77b4,a
652.944534136643,219.13711398343446,#1f77b4,a
662.639543313796,180.72340919668807,#1f77b4,a
663.5886602932359,191.12087929771928,#1f77b4,a
651.2664403614668,169.0635849347438,#1f77b4,a
680.0417771873063,189.7397746978225,#1f77b4,a
666.6641121924506,180.68143284202625,#1f77b4,a
659.4815952547692,161.1736538894284,#1f77b4,a
691.0411448133274,168.90293175193898,#1f77b4,a
688.1064102808097,148.7782639349835,#1f77b4,a
678.5104737057702,154.07154603424726,#1f77b4,a
685.0649897750717,150.86376506451023,#1f77b4,a
677.9303734119485,161.19547496164768,#1f77b4,a
677.2897626974543,146.4096814339964,#1f77b4,a
692.1150202473995,148.97395708810552,#1f77b4,a
680.0065031542415,115.6190676389183,#1f77b4,a
675.0697717270741,119.0040471366305,#1f77b4,a
680.3075622686696,119.9086483712112,#1f77b4,a
678.575397186817,120.0520236478493,#1f77b4,a
687.350486093822,128.66111277786422,#1f77b4,a
701.8199156315211,108.61493482673882,#1f77b4,a
718.6546143826556,122.89586430103162,#1f77b4,a
701.663550177323,93.30338108692337,#1f77b4,a
717.5148690381992,113.68500110316324,#1f77b4,a
716.3997999021681,95.91626895678525,#1f77b4,a
697.2454389891626,101.37352116481543,#1f77b4,a
697.0565427566803,98.78172378780886,#1f77b4,a
699.0202152594389,103.79070240227884,#1f77b4,a
723.4888977963443,98.28496644205097,#1f77b4,a
726.3179145370462,107.96349045531804,#1f77b4,a
725.3693784725485,95.62889357754443,#1f77b4,a
730.2273141872466,84.53889907685954,#1f77b4,a
723.1665587164196,85.22502928379777,#1f77b4,a
736.1053626024235,66.86208482931721,#1f77b4,a
745.6177438991415,75.10627217045959,#1f77b4,a
740.6067474111646,63.41073929172751,#1f77b4,a
728.6301967799743,88.63138646472981,#1f77b4,a
751.3172104130854,81.8921724976745,#1f77b4,a
747.7953153865224,75.24903293982493,#1f77b4,a
739.7223619552817,76.23508664400174,#1f77b4,a
724.8376055083976,54.6530238963843,#1f77b4,a
753.4279447265137,56.74528711866759,#1f77b4,a
726.9591963418364,82.40509940419389,#1f77b4,a
735.648551433482,79.5167407676513,#1f77b4,a
762.7855403509478,71.87049305291612,#1f77b4,a
766.6097567704888,74.20449874441499,#1f77b4,a
756.9704696738063,76.47688589178892,#1f77b4,a
748.4717912919034,78.42523301782103,#1f77b4,a
757.9187893849007,45.205165783887594,#1f77b4,a
731.4782136037392,48.28119596582775,#1f77b4,a
749.755224776675,64.31406333885218,#1f77b4,a
739.0557163979777,60.95553302715399,#1f77b4,a
741.3688600194286,42.21592513624654,#1f77b4,a
746.4895931402225,39.4069111571751,#1f77b4,a
745.4078746093285,48.367281325164925,#1f77b4,a
759.1740392952096,65.16937869626719,#1f77b4,a
762.6503807121155,30.95117445277583,#1f77b4,a
761.6372678217916,61.896637745636724,#1f77b4,a
754.7586259063138,51.81027313452819,#1f77b4,a
754.9163896528001,32.19676994561701,#1f77b4,a
758.8610567323867,62.14634674652842,#1f77b4,a
755.0025704929442,48.79374723641075,#1f77b4,a
771.9174101372352,41.79012085815606,#1f77b4,a
744.9204516634646,29.877028980551074,#1f77b4,a
758.5194100121612,59.941940874784166,#1f77b4,a
754.2309770741157,43.524553397273564,#1f77b4,a
753.5211720955533,44.12852696470429,#1f77b4,a
754.1648250204253,56.58385795323545,#1f77b4,a
749.907139674817,32.157069465207826,#1f77b4,a
770.7218508581483,47.29170980009212,#1f77b4,a
741.9093885399066,28.788099647111835,#1f77b4,a
779.0777823155141,43.80321244101037,#1f77b4,a
750.6958035925906,54.61127757682732,#1f77b4,a
755.9531160576684,64.16404177287222,#1f77b4,a
740.8224973968236,66.00614433174837,#1f77b4,a
753.0426509908059,49.534231880824905,#1f77b4,a
772.4964757023372,35.78535904329783,#1f77b4,a
773.9668358529242,65.68988851803431,#1f77b4,a
744.3467012617914,47.36550268282252,#1f77b4,a
777.7954672919291,82.52299176899504,#1f77b4,a
741.8191736548744,58.487374408099015,#1f77b4,a
742.3346109281074,83.9691059507594,#1f77b4,a
762.2740744264033,93.51700241257942,#1f77b4,a
747.7503897615343,92.28214523064236,#1f77b4,a
761.4350166528568,91.92633775723408,#1f77b4,a
746.4870235524613,94.5064264525925,#1f77b4,a
763.3086512407406,98.770479587985,#1f77b4,a
752.0293988290803,100.76912109470453,#1f77b4,a
741.8482291267325,111.71766823944029,#1f77b4,a
740.9018321684032,114.7876675637869,#1f77b4,a
724.9297727906616,121.76451748707387,#1f77b4,a
747.5627490096355,137.74094618687457,#1f77b4,a
737.9954760308277,124.34747087912604,#1f77b4,a
720.5759404124038,151.11770065585569,#1f77b4,a
718.4773392875439,126.75502051417686,#1f77b4,a
728.8735505178115,144.3214073137301,#1f77b4,a
732.484059173337,168.45165790144773,#1f77b4,a
737.095960372252,166.71016699616183,#1f77b4,a
728.5008672906058,173.9642038433069,#1f77b4,a
698.8837936015682,145.14810638322632,#1f77b4,a
708.2199032600032,177.72423852750018,#1f77b4,a
705.7264219694792,165.66883841623377,#1f77b4,a
702.6088981407913,185.6741343834022,#1f77b4,a
688.7865936008865,154.27461275085494,#1f77b4,a
692.2137571300221,169.83097733939246,#1f77b4,a
710.0851840818716,162.4857552896633,#1f77b4,a
688.6849322582667,181.02317036948796,#1f77b4,a
671.2898950541883,201.48433334515084,#1f77b4,a
678.0967969504095,177.92246757329946,#1f77b4,a
696.7679294060082,194.39729049625709,#1f77b4,a
678.580960102386,199.7199558586483,#1f77b4,a
694.224350202188,197.57858677330495,#1f77b4,a
676.0251742081855,194.74555052811326,#1f77b4,a
653.3403320508287,207.06987110447432,#1f77b4,a
672.2104681737494,194.6926650402351,#1f77b4,a
656.7144204338996,220.34821494282602,#1f77b4,a
653.925510282816,208.71930434024972,#1f77b4,a
644.8157135534053,204.11953738883233,#1f77b4,a
661.7552110849307,198.9864909340501,#1f77b4,a
643.7248693933278,209.29942572159263,#1f77b4,a
658.6521703598959,201.12370181909063,#1f77b4,a
639.4570406731955,204.79453850826252,#1f77b4,a
639.8897803301317,215.4783892424909,#1f77b4,a
654.3686719776812,214.38602582264974,#1f77b4,a
635.8685035127918,233.35499898345495,#1f77b4,a
650.0443367800568,208.75594643441877,#1f77b4,a
647.9456117967346,226.40947296869695,#1f77b4,a
628.2824791144086,238.97627243517076,#1f77b4,a
659.7911130976416,247.33635138047623,#1f77b4,a
640.4773804611061,249.08327188085943,#1f77b4,a
660.70178936689,229.10097671358403,#1f77b4,a
644.7502676562049,246.3211255339284,#1f77b4,a
649.4629436538218,248.8594595392018,#1f77b4,a
637.477038048016,265.81088606289,#1f77b4,a
651.3448996708789,258.01627289331185,#1f77b4,a
633.4880349683548,250.18276810967052,#1f77b4,a
640.6285164254438,249.16346061249183,#1f77b4,a
635.4169872818092,253.29998622475594,#1f77b4,a
626.0802008228515,270.81645767054147,#1f77b4,a
610.5053198809804,260.41477845976317,#1f77b4,a
626.9067542806098,257.5891673944375,#1f77b4,a
625.131258706643,244.96474371893993,#1f77b4,a
613.4990385270073,249.86465924722793,#1f77b4,a
626.5512474045024,250.91735434287983,#1f77b4,a
622.8299136289559,263.9010678615515,#1f77b4,a
613.4736831006279,270.8181698182399,#1f77b4,a
605.5399491000754,263.9656386570582,#1f77b4,a
627.8857311170518,285.09765003476093,#1f77b4,a
613.5567698764736,278.3204792366822,#1f77b4,a
609.3956253457745,267.77452404358155,#1f77b4,a
609.587308124565,274.48232686025926,#1f77b4,a
597.997038145195,287.03690881094303,#1f77b4,a
629.193847625994,290.4929707104976,#1f77b4,a
607.1838868935733,274.94798536736994,#1f77b4,a
603.2970588391087,299.46533788797524,#1f77b4,a
592.0668929979004,286.7845690714064,#1f77b4,a
591.9797948088097,265.95006544944465,#1f77b4,a
612.6161643962095,284.5594486802888,#1f77b4,a
609.1749515949745,281.5537113073277,#1f77b4,a
593.4504130544807,289.90614770932325,#1f77b4,a
608.8532408329199,298.3537530828296,#1f77b4,a
601.6444855523304,296.82620945718975,#1f77b4,a
581.2256374439929,287.8821331534985,#1f77b4,a
588.8777663751243,294.8250697340856,#1f77b4,a
604.6074836301976,303.95020415396266,#1f77b4,a
592.829561155716,292.3374353923906,#1f77b4,a
600.5358839286669,288.2244783622423,#1f77b4,a
604.191982186553,285.77446747894726,#1f77b4,a
580.7677390618335,282.40432961802645,#1f77b4,a
592.0019675894239,289.46959569614285,#1f77b4,a
586.9708846595172,308.5210461745547,#1f77b4,a
581.1055375271247,282.1949692367935,#1f77b4,a
583.7997611341716,303.7868792574086,#1f77b4,a
578.577097790388,286.82696757136307,#1f77b4,a
574.2706025400825,311.73156258154506,#1f77b4,a
601.750717367374,291.51916855890545,#1f77b4,a
591.350732575303,287.2024212766861,#1f77b4,a
599.7063749734806,315.68685415293294,#1f77b4,a
566.0522437341295,308.37329909079165,#1f77b4,a
580.3194021248918,302.7055695548785,#1f77b4,a
570.8277938384842,297.2763867181816,#1f77b4,a
569.4941390990717,300.54402607251814,#1f77b4,a
565.0463158196399,295.9269962287189,#1f77b4,a
568.8623634712109,333.2082543139519,#1f77b4,a
586.0038246607756,304.5870988366321,#1f77b4,a
554.4882133083051,323.27317039289744,#1f77b4,a
590.5866931782431,313.8584933136693,#1f77b4,a
561.361316694265,310.50961403582266,#1f77b4,a
568.9595584141626,330.3724213987007,#1f77b4,a
567.1023965369955,350.289845016864,#1f77b4,a
545.3308448613428,322.6024322666454,#1f77b4,a
552.718005804348,345.34350237806996,#1f77b4,a
550.6089061030057,336.19696732564466,#1f77b4,a
539.7140273655235,367.22672123194883,#1f77b4,a
546.8666732039894,337.5023717565464,#1f77b4,a
527.0110339708591,367.6897120803714,#1f77b4,a
536.4318963785922,347.326195439746,#1f77b4,a
539.975937673196,373.2533226602013,#1f77b4,a
515.9034984768793,384.94151677916403,#1f77b4,a
540.7397458028464,392.04776415368997,#1f77b4,a
525.6473855244656,376.779433711807,#1f77b4,a
541.0093603233853,383.26925106403667,#1f77b4,a
534.6756595695796,391.7172742694182,#1f77b4,a
536.5112725608503,394.4025830561251,#1f77b4,a
532.7161662164069,392.6094044270579,#1f77b4,a
537.8647951563215,398.03884429683154,#1f77b4,a
505.7353345270935,387.1114131643984,#1f77b4,a
514.6203801857985,380.8288626620854,#1f77b4,a
512.214920159262,371.0171648802054,#1f77b4,a
520.187128552742,385.22209092855786,#1f77b4,a
531.5883674507808,368.58344476817985,#1f77b4,a
532.0373218167491,370.56897318286724,#1f77b4,a
520.6311026467289,374.6889634000567,#1f77b4,a
518.1563083505066,394.43960839665306,#1f77b4,a
531.2213003364661,405.822329855724,#1f77b4,a
510.23632221076116,393.7398001079002,#1f77b4,a
499.33965091251986,382.40971776603857,#1f77b4,a
489.23262957305366,396.13484043620264,#1f77b4,a
511.80387589559916,400.0097359088972,#1f77b4,a
514.4348498085357,411.0233538386498,#1f77b4,a
513.0124421747036,387.6776995638739,#1f77b4,a
490.98622145351726,391.1741802596922,#1f77b4,a
517.8508073441519,407.3642610000871,#1f77b4,a
508.7877945362038,374.44953311066934,#1f77b4,a
471.92615129515787,404.95106339122617,#1f77b4,a
479.59608506485705,392.20321684977506,#1f77b4,a
484.80921037935525,404.9558091491183,#1f77b4,a
470.85474339139313,399.12164276885164,#1f77b4,a
495.85696970628254,390.8445312771098,#1f77b4,a
465.8569596264213,394.39860437402444,#1f77b4,a
477.6590302700272,401.50506470768573,#1f77b4,a
451.92279535011,415.4248199615139,#1f77b4,a
468.14336847387756,405.24959022774533,#1f77b4,a
446.11530924631165,399.7410567011781,#1f77b4,a
452.3526015123941,413.53369475584924,#1f77b4,a
423.51854948784825,395.72160925706726,#1f77b4,a
432.232005914756,391.2796304746583,#1f77b4,a
433.625268440395,403.1682312762712,#1f77b4,a
422.8890601576162,408.2110338850569,#1f77b4,a
426.734260899562,403.17580100400716,#1f77b4,a
417.72413803347484,426.00836771912606,#1f77b4,a
441.8246814139299,391.7607339420704,#1f77b4,a
439.4794048108087,395.9763618367382,#1f77b4,a
413.86493535449097,404.05681048416363,#1f77b4,a
431.9062954344302,420.8265526605727,#1f77b4,a
419.5826705959253,403.7150913780786,#1f77b4,a
422.8832976614844,403.82575281846465,#1f77b4,a
400.36539750391023,427.64925408130784,#1f77b4,a
412.2755740005013,396.9365222162676,#1f77b4,a
395.246345697616,398.98554984983485,#1f77b4,a
405.4076470322527,431.0258733070275,#1f77b4,a
394.818661277087,429.99404039839544,#1f77b4,a
387.2957830581127,394.27842193988687,#1f77b4,a
381.38631161804733,432.6967288369201,#1f77b4,a
384.4395805284761,427.08790652908976,#1f77b4,a
371.3169718997768,429.3137830770028,#1f77b4,a
383.90890902175903,395.5837465789574,#1f77b4,a
372.1832281770362,431.7150896346036,#1f77b4,a
379.6564933344063,397.840749491803,#1f77b4,a
383.31208890571753,415.32554502079597,#1f77b4,a
392.7182284000866,424.66106478514956,#1f77b4,a
376.4203079681939,419.8034976334351,#1f77b4,a
374.9354796042378,419.2177020669634,#1f77b4,a
357.08515407063345,410.62484744229425,#1f77b4,a
363.7006412093047,418.6963130982092,#1f77b4,a
363.438047028907,408.9015866739567,#1f77b4,a
356.75623035259787,419.51053965590756,#1f77b4,a
359.34138717925384,412.3564839063048,#1f77b4,a
345.45736254843735,427.4202529662578,#1f77b4,a
346.26590348455017,405.0451670225384,#1f77b4,a
345.7191135970228,396.34770744028253,#1f77b4,a
343.1825239052751,397.5279593918613,#1f77b4,a
343.16587158719904,390.3671519858093,#1f77b4,a
321.8549562498011,409.86330165539596,#1f77b4,a
328.5294767243589,405.56985449221827,#1f77b4,a
305.9016731076188,400.0154477790885,#1f77b4,a
314.1366434068634,402.68011513008275,#1f77b4,a
335.1155275441551,416.7275002525283,#1f77b4,a
321.7325500328212,410.38912530602926,#1f77b4,a
307.1498592388219,388.64749780193773,#1f77b4,a
320.70726334808927,418.93195515131714,#1f77b4,a
307.6211974889597,386.07522135569167,#1f77b4,a
295.3856118908616,383.6696473108115,#1f77b4,a
292.35749487733233,379.8251141638592,#1f77b4,a
322.6849021719021,409.0583309973348,#1f77b4,a
327.26577623878404,403.7001906477853,#1f77b4,a
287.42642346277256,379.32726344587377,#1f77b4,a
299.81661073292315,399.3982106615708,#1f77b4,a
304.30943540740157,403.28442167494177,#1f77b4,a
311.22581005384154,387.2842020003662,#1f77b4,a
296.26022040590027,397.25246665363045,#1f77b4,a
285.009964294432,410.4267756011477,#1f77b4,a
315.7482203428297,400.82302058330174,#1f77b4,a
314.0628247961264,379.12265567982996,#1f77b4,a
275.07473057067284,392.0573478078341,#1f77b4,a
300.1346833238402,402.145468953264,#1f77b4,a
298.7303698691146,367.04139239830414,#1f77b4,a
284.78091289494836,395.0189794403211,#1f77b4,a
273.73854041815946,381.5024621530365,#1f77b4,a
276.0087515560415,388.36473250734684,#1f77b4,a
259.4095204784377,374.6742628146129,#1f77b4,a
287.2576354220639,379.4972548667654,#1f77b4,a
254.6990836179359,361.25868506491975,#1f77b4,a
267.6558657382955,349.13552966993734,#1f77b4,a
250.66060560258734,371.4630446937656,#1f77b4,a
272.5466992521747,340.0410234252953,#1f77b4,a
267.5490769069579,361.1627227330413,#1f77b4,a
232.7743256196303,334.6195215531253,#1f77b4,a
240.02780209229078,341.83100480370604,#1f77b4,a
254.84250837057203,332.7806075045952,#1f77b4,a
255.93259232391574,363.08602614883637,#1f77b4,a
254.63336954660602,336.72570396916444,#1f77b4,a
225.59162617683353,349.30704584534095,#1f77b4,a
251.70790172005047,334.83148160526196,#1f77b4,a
246.8145474103443,334.46069086468367,#1f77b4,a
218.70963228062053,333.265450309176,#1f77b4,a
238.05494013485907,318.91574762893106,#1f77b4,a
233.86919422666728,330.4919823420355,#1f77b4,a
205.5841339366132,312.1319457502303,#1f77b4,a
228.66016097895454,328.34255038176735,#1f77b4,a
211.49022230591532,332.5726665027663,#1f77b4,a
209.8842478724443,333.88491433565406,#1f77b4,a
185.66704720488045,323.87716772427746,#1f77b4,a
210.58255423140332,308.27100722330476,#1f77b4,a
188.1093780375682,311.82166337858473,#1f77b4,a
194.74622161537474,324.63315258778493,#1f77b4,a
181.33843224152633,324.332938367073,#1f77b4,a
178.3329386698102,312.00186632647615,#1f77b4,a
192.43628915842183,303.7086463327558,#1f77b4,a
166.4912163700594,291.1993774204227,#1f77b4,a
164.62082662685816,289.0088767817396,#1f77b4,a
172.95257625136628,283.06405025627134,#1f77b4,a
187.10943713840675,292.48986632386595,#1f77b4,a
